pizza_name,pizza_name_id,pizza_category,pizza_ingredients
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Capocollo Pizza,ital_cpcllo_m,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Thai Chicken Pizza,thai_ckn_s,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Chicken Pesto Pizza,ckn_pesto_s,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Italian Vegetables Pizza,ital_veggie_s,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Sicilian Pizza,sicilian_m,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_m,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Napolitana Pizza,napolitana_s,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_s,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Chicken Alfredo Pizza,ckn_alfredo_m,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Prosciutto and Arugula Pizza,prsc_argla_m,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Mexicana Pizza,mexicana_l,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Classic Deluxe Pizza,classic_dlx_l,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Spinach Supreme Pizza,spinach_supr_l,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Prosciutto and Arugula Pizza,prsc_argla_l,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Soppressata Pizza,soppressata_l,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
The Spicy Italian Pizza,spicy_ital_s,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Spinach Pesto Pizza,spin_pesto_l,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Mexicana Pizza,mexicana_l,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Southwest Chicken Pizza,southw_ckn_m,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Sicilian Pizza,sicilian_s,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Pepper Salami Pizza,peppr_salami_m,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_l,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_s,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Italian Supreme Pizza,ital_supr_m,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Italian Capocollo Pizza,ital_cpcllo_s,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Barbecue Chicken Pizza,bbq_ckn_s,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Sicilian Pizza,sicilian_l,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Greek Pizza,the_greek_s,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Spicy Italian Pizza,spicy_ital_s,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Italian Capocollo Pizza,ital_cpcllo_l,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Chicken Pesto Pizza,ckn_pesto_l,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Green Garden Pizza,green_garden_s,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Barbecue Chicken Pizza,bbq_ckn_l,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Greek Pizza,the_greek_s,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Pepper Salami Pizza,peppr_salami_s,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Mediterranean Pizza,mediterraneo_l,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Pepperoni Pizza,pepperoni_s,Classic,"Mozzarella Cheese, Pepperoni"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The California Chicken Pizza,cali_ckn_m,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Italian Vegetables Pizza,ital_veggie_l,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Sicilian Pizza,sicilian_m,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Green Garden Pizza,green_garden_m,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
The California Chicken Pizza,cali_ckn_s,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Classic Deluxe Pizza,classic_dlx_s,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_l,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_m,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Barbecue Chicken Pizza,bbq_ckn_m,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Chicken Pesto Pizza,ckn_pesto_m,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Five Cheese Pizza,five_cheese_l,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
"The Pepperoni, Mushroom, and Peppers Pizza",pep_msh_pep_s,Classic,"Pepperoni, Mushrooms, Green Peppers"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Southwest Chicken Pizza,southw_ckn_s,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spicy Italian Pizza,spicy_ital_l,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Vegetables + Vegetables Pizza,veggie_veg_l,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
The Greek Pizza,the_greek_s,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
The Four Cheese Pizza,four_cheese_m,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Hawaiian Pizza,hawaiian_m,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Mediterranean Pizza,mediterraneo_s,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Spinach and Feta Pizza,spinach_fet_m,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Pepperoni Pizza,pepperoni_m,Classic,"Mozzarella Cheese, Pepperoni"
The Southwest Chicken Pizza,southw_ckn_l,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
The Spinach Supreme Pizza,spinach_supr_s,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Spinach and Feta Pizza,spinach_fet_l,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_s,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The Mexicana Pizza,mexicana_m,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
The Prosciutto and Arugula Pizza,prsc_argla_s,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
The Chicken Pesto Pizza,ckn_pesto_s,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
The Napolitana Pizza,napolitana_l,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Pepper Salami Pizza,peppr_salami_l,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
The Napolitana Pizza,napolitana_m,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
The Thai Chicken Pizza,thai_ckn_l,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Italian Supreme Pizza,ital_supr_l,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
The Mediterranean Pizza,mediterraneo_m,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
The Sicilian Pizza,sicilian_m,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
The Spinach Pesto Pizza,spin_pesto_m,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce"
The Italian Vegetables Pizza,ital_veggie_m,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Four Cheese Pizza,four_cheese_l,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
The Thai Chicken Pizza,thai_ckn_m,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
The Classic Deluxe Pizza,classic_dlx_m,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
The Hawaiian Pizza,hawaiian_s,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Spicy Italian Pizza,spicy_ital_m,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic"
The Big Meat Pizza,big_meat_s,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
The Hawaiian Pizza,hawaiian_m,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
The Pepperoni Pizza,pepperoni_l,Classic,"Mozzarella Cheese, Pepperoni"
The Greek Pizza,the_greek_m,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
The California Chicken Pizza,cali_ckn_l,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
